date,pollution,dew,temp,press,wnd_dir,wnd_spd,snow,rain
2010-02-04 9:00:00,26,-19,-5,1028,NW,12.06,0,0
2010-02-04 10:00:00,33,-20,-3,1028,NW,15.19,0,0
2010-02-04 11:00:00,29,-20,-2,1028,NE,4.02,0,0
2010-02-04 12:00:00,31,-22,0,1027,NW,3.13,0,0
2010-02-04 13:00:00,28,-22,1,1025,NW,7.15,0,0
2010-02-04 14:00:00,28,-22,1,1025,NE,1.79,0,0
2010-02-04 15:00:00,61,-23,1,1024,NE,4.92,0,0
2010-02-04 16:00:00,64,-23,1,1024,NE,6.71,0,0
2010-02-04 17:00:00,80,-22,0,1024,NE,8.5,0,0
2010-02-04 18:00:00,91,-20,-4,1025,NE,11.63,0,0
2010-02-04 19:00:00,79,-22,-3,1026,NE,14.76,0,0
2010-02-04 20:00:00,48,-22,-3,1026,NE,15.65,0,0
2010-02-04 21:00:00,59,-20,-5,1027,NW,1.79,0,0
2010-02-04 22:00:00,82,-21,-3,1027,cv,0.89,0,0
2010-02-04 23:00:00,63,-19,-4,1027,NE,1.79,0,0
2010-02-05 0:00:00,48,-19,-4,1027,NE,4.92,0,0
2010-02-05 1:00:00,54,-19,-4,1027,NE,8.05,0,0
2010-02-05 2:00:00,42,-19,-4,1028,cv,0.89,0,0
2010-02-05 3:00:00,47,-19,-5,1028,NE,1.79,0,0
2010-02-05 4:00:00,87,-15,-5,1028,SE,1.79,0,0
2010-02-05 5:00:00,105,-13,-6,1028,NE,0.89,0,0
2010-02-05 6:00:00,90,-13,-7,1029,cv,0.89,0,0
2010-02-05 7:00:00,101,-12,-7,1030,cv,1.78,0,0
2010-02-05 8:00:00,126,-19,-6,1030,NE,3.13,0,0
2010-02-05 9:00:00,114,-18,-5,1031,NE,4.92,0,0
2010-02-05 10:00:00,103,-14,-4,1031,cv,1.79,0,0
2010-02-05 11:00:00,114,-13,-3,1031,SE,1.79,0,0
2010-02-05 12:00:00,100,-14,-2,1031,SE,3.58,0,0
2010-02-05 13:00:00,72,-13,-1,1030,SE,6.71,0,0
2010-02-05 14:00:00,68,-14,-1,1029,cv,1.79,0,0
2010-02-05 15:00:00,72,-13,-1,1029,SE,1.79,0,0
2010-02-05 16:00:00,71,-12,-1,1029,SE,3.58,0,0
2010-02-05 17:00:00,80,-12,-2,1030,SE,5.37,0,0
2010-02-05 18:00:00,70,-12,-4,1030,SE,6.26,0,0
2010-02-05 19:00:00,63,-13,-4,1031,SE,8.05,0,0
2010-02-05 20:00:00,67,-13,-5,1031,SE,8.94,0,0
2010-02-05 21:00:00,62,-12,-5,1032,SE,9.83,0,0
2010-02-05 22:00:00,69,-12,-6,1033,SE,11.62,0,0
2010-02-05 23:00:00,58,-11,-6,1033,SE,13.41,0,0
2010-02-06 0:00:00,51,-11,-7,1033,SE,15.2,0,0
2010-02-06 1:00:00,51,-11,-8,1033,SE,16.99,0,0
2010-02-06 2:00:00,54,-11,-8,1033,SE,18.78,0,0
2010-02-06 3:00:00,45,-11,-8,1033,SE,20.57,0,0
2010-02-06 4:00:00,47,-11,-7,1032,SE,23.7,0,0
2010-02-06 5:00:00,85,-11,-7,1032,SE,25.49,0,0
2010-02-06 6:00:00,78,-12,-7,1032,SE,27.28,0,0
2010-02-06 7:00:00,68,-12,-7,1032,SE,29.07,0,0
2010-02-06 8:00:00,64,-13,-7,1033,cv,0.89,0,0
2010-02-06 9:00:00,65,-12,-6,1033,SE,1.79,1,0
2010-02-06 10:00:00,80,-11,-5,1032,SE,4.92,0,0
2010-02-06 11:00:00,74,-11,-4,1032,SE,8.05,0,0
2010-02-06 12:00:00,93,-11,-3,1031,SE,11.18,0,0
2010-02-06 13:00:00,77,-11,-3,1030,SE,15.2,0,0
2010-02-06 14:00:00,67,-12,-2,1029,SE,19.22,0,0
2010-02-06 15:00:00,84,-12,-2,1029,SE,22.35,0,0
2010-02-06 16:00:00,77,-12,-2,1028,SE,25.48,0,0
2010-02-06 17:00:00,83,-12,-2,1027,SE,29.5,0,0
2010-02-06 18:00:00,82,-10,-3,1028,SE,33.52,0,0
2010-02-06 19:00:00,100,-9,-3,1029,SE,35.31,1,0
2010-02-06 20:00:00,189,-7,-4,1029,SE,37.1,2,0
2010-02-06 21:00:00,99,-6,-5,1028,SE,38.89,3,0
2010-02-06 22:00:00,71,-6,-5,1028,SE,42.02,4,0
2010-02-06 23:00:00,43,-6,-5,1027,SE,45.15,5,0
2010-02-07 0:00:00,64,-6,-5,1027,SE,46.94,6,0
2010-02-07 1:00:00,68,-7,-5,1026,SE,48.73,7,0
2010-02-07 2:00:00,69,-7,-5,1025,cv,0.89,8,0
2010-02-07 3:00:00,65,-7,-5,1025,cv,1.78,9,0
2010-02-07 4:00:00,71,-7,-6,1024,NW,0.89,10,0
2010-02-07 5:00:00,77,-7,-6,1024,cv,0.89,0,0
2010-02-07 6:00:00,81,-7,-6,1024,NW,0.89,0,0
2010-02-07 7:00:00,88,-7,-6,1023,NW,1.78,0,0
2010-02-07 8:00:00,90,-6,-5,1024,NE,1.79,0,0
2010-02-07 9:00:00,92,-6,-5,1024,NW,1.79,1,0
2010-02-07 10:00:00,88,-6,-4,1023,NW,3.58,0,0
2010-02-07 11:00:00,80,-6,-4,1023,cv,0.89,0,0
2010-02-07 12:00:00,100,-6,-3,1023,cv,1.78,0,0
2010-02-07 13:00:00,105,-7,-3,1022,cv,2.67,0,0
2010-02-07 14:00:00,118,-7,-3,1021,cv,3.56,0,0
2010-02-07 15:00:00,125,-6,-2,1020,SE,1.79,0,0
2010-02-07 16:00:00,141,-6,-2,1020,SE,3.58,0,0
2010-02-07 17:00:00,152,-6,-3,1020,SE,5.37,0,0
2010-02-07 18:00:00,164,-7,-4,1020,cv,0.89,0,0
2010-02-07 19:00:00,147,-7,-5,1021,SE,0.89,0,0
2010-02-07 20:00:00,162,-7,-5,1021,SE,1.78,0,0
2010-02-07 21:00:00,157,-6,-4,1022,SE,2.67,0,0
2010-02-07 22:00:00,156,-5,-3,1022,cv,0.89,0,0
2010-02-07 23:00:00,160,-7,-5,1020,NE,1.79,0,0
2010-02-08 0:00:00,178,-6,-4,1021,cv,0.89,0,0
2010-02-08 1:00:00,187,-6,-5,1020,cv,1.34,0,0
2010-02-08 2:00:00,181,-7,-6,1020,SE,0.89,0,0
2010-02-08 3:00:00,185,-8,-6,1020,NE,0.89,0,0
2010-02-08 4:00:00,197,-6,-5,1019,cv,0.89,0,0
2010-02-08 5:00:00,180,-6,-4,1019,NE,1.79,0,0
2010-02-08 6:00:00,172,-6,-4,1019,NW,1.79,0,0
2010-02-08 7:00:00,166,-6,-4,1020,NW,4.92,0,0
2010-02-08 8:00:00,136,-6,-4,1019,NW,8.05,0,0
2010-02-08 9:00:00,133,-5,-3,1020,NW,12.07,0,0
2010-02-08 10:00:00,140,-5,-2,1020,NW,15.2,0,0
2010-02-08 11:00:00,159,-5,-1,1019,cv,0.89,0,0
2010-02-08 12:00:00,169,-5,0,1019,cv,2.68,0,0
2010-02-08 13:00:00,170,-5,2,1017,NW,1.79,0,0
2010-02-08 14:00:00,184,-5,4,1017,cv,0.89,0,0
2010-02-08 15:00:00,163,-5,5,1017,SE,1.79,0,0
2010-02-08 16:00:00,140,-4,4,1017,SE,4.92,0,0
2010-02-08 17:00:00,144,-4,3,1017,SE,6.71,0,0
2010-02-08 18:00:00,166,-5,1,1019,cv,0.89,0,0
2010-02-08 19:00:00,196,-4,0,1020,SE,0.89,0,0
2010-02-08 20:00:00,227,-4,-1,1020,cv,0.89,0,0
2010-02-08 21:00:00,210,-5,-2,1020,cv,1.78,0,0
2010-02-08 22:00:00,233,-4,-2,1021,cv,2.23,0,0
2010-02-08 23:00:00,258,-4,-3,1021,cv,3.12,0,0
2010-02-09 0:00:00,247,-5,-3,1021,NW,1.79,0,0
2010-02-09 1:00:00,230,-5,-3,1022,SE,0.89,0,0
2010-02-09 2:00:00,273,-6,-4,1022,cv,0.89,0,0
2010-02-09 3:00:00,253,-5,-3,1022,NW,0.89,0,0
2010-02-09 4:00:00,254,-6,-5,1022,NW,2.68,0,0
2010-02-09 5:00:00,241,-6,-5,1022,NW,5.81,0,0
2010-02-09 6:00:00,229,-5,-4,1023,cv,0.89,0,0
2010-02-09 7:00:00,199,-5,-4,1023,cv,1.34,0,0
2010-02-09 8:00:00,193,-4,-3,1024,cv,2.23,0,0
2010-02-09 9:00:00,207,-9,1,1025,NW,4.02,0,0
2010-02-09 10:00:00,176,-15,2,1025,NW,8.04,0,0
2010-02-09 11:00:00,91,-17,3,1025,NE,3.13,0,0
2010-02-09 12:00:00,58,-18,4,1025,NE,4.92,0,0
2010-02-09 13:00:00,39,-16,4,1024,cv,0.89,0,0
2010-02-09 14:00:00,50,-14,5,1023,cv,1.78,0,0
2010-02-09 15:00:00,51,-13,4,1023,SE,1.79,0,0
2010-02-09 16:00:00,49,-12,4,1023,cv,0.89,0,0
2010-02-09 17:00:00,54,-11,3,1024,SE,1.79,0,0
2010-02-09 18:00:00,153,-10,2,1024,SE,3.58,0,0
2010-02-09 19:00:00,181,-7,2,1025,SE,6.71,0,0
2010-02-09 20:00:00,181,-6,0,1025,cv,0.89,0,0
2010-02-09 21:00:00,182,-8,-1,1026,NE,3.13,0,0
2010-02-09 22:00:00,156,-15,1,1026,NE,8.05,0,0
2010-02-09 23:00:00,27,-18,1,1027,NE,12.07,0,0
2010-02-10 0:00:00,16,-20,0,1028,NE,16.09,0,0
2010-02-10 1:00:00,22,-19,0,1028,NE,21.01,0,0
2010-02-10 2:00:00,21,-21,-1,1028,NE,25.03,0,0
2010-02-10 3:00:00,6,-21,-1,1029,NE,29.95,0,0
2010-02-10 4:00:00,8,-22,-2,1029,NE,34.87,0,0
2010-02-10 5:00:00,8,-22,-2,1030,NE,39.79,0,0
2010-02-10 6:00:00,8,-22,-3,1030,NE,45.6,0,0
2010-02-10 7:00:00,10,-22,-3,1031,NE,51.41,0,0
2010-02-10 8:00:00,9,-23,-4,1032,NE,58.56,0,0
2010-02-10 9:00:00,20,-23,-4,1033,NE,65.71,0,0
2010-02-10 10:00:00,14,-22,-3,1033,NE,71.52,0,0
2010-02-10 11:00:00,16,-24,-2,1032,NE,77.33,0,0
2010-02-10 12:00:00,14,-24,-1,1032,NE,83.14,0,0
2010-02-10 13:00:00,10,-26,0,1031,NW,5.81,0,0
2010-02-10 14:00:00,7,-26,0,1030,NE,5.81,0,0
2010-02-10 15:00:00,8,-22,0,1030,NE,11.62,0,0
2010-02-10 16:00:00,12,-22,0,1030,NE,17.43,0,0
2010-02-10 17:00:00,15,-23,-1,1030,NE,24.58,0,0
2010-02-10 18:00:00,8,-23,-1,1031,NE,31.73,0,0
2010-02-10 19:00:00,11,-22,-1,1032,NE,38.88,0,0
2010-02-10 20:00:00,18,-22,-2,1032,NE,44.69,0,0
2010-02-10 21:00:00,16,-21,-2,1033,NE,50.5,0,0
2010-02-10 22:00:00,11,-22,-2,1034,NE,56.31,0,0
2010-02-10 23:00:00,10,-21,-3,1035,NE,61.23,0,0
2010-02-11 0:00:00,11,-22,-3,1035,NE,67.04,0,0
2010-02-11 1:00:00,10,-22,-3,1035,NE,72.85,0,0
2010-02-11 2:00:00,10,-22,-3,1035,NE,77.77,0,0
2010-02-11 3:00:00,12,-22,-4,1035,NE,82.69,0,0
2010-02-11 4:00:00,12,-23,-4,1034,NE,89.84,0,0
2010-02-11 5:00:00,10,-23,-5,1034,NE,95.65,0,0
2010-02-11 6:00:00,10,-23,-5,1035,NW,5.81,0,0
2010-02-11 7:00:00,9,-22,-6,1036,NW,9.83,0,0
2010-02-11 8:00:00,9,-22,-5,1037,NW,14.75,0,0
2010-02-11 9:00:00,11,-22,-4,1037,NW,19.67,0,0
2010-02-11 10:00:00,12,-22,-4,1037,NW,25.48,0,0
2010-02-11 11:00:00,12,-22,-3,1037,NE,5.81,0,0
2010-02-11 12:00:00,12,-22,-3,1036,NE,11.62,0,0
2010-02-11 13:00:00,21,-24,-2,1036,NW,4.92,0,0
2010-02-11 14:00:00,18,-23,-2,1035,NE,4.02,0,0
2010-02-11 15:00:00,13,-23,-2,1035,NE,7.15,0,0
2010-02-11 16:00:00,18,-23,-2,1035,NW,4.02,0,0
2010-02-11 17:00:00,17,-23,-2,1035,NE,4.92,0,0
2010-02-11 18:00:00,19,-22,-3,1035,NE,8.05,0,0
2010-02-11 19:00:00,22,-21,-3,1036,NE,11.18,0,0
2010-02-11 20:00:00,20,-21,-5,1036,NW,3.13,0,0
2010-02-11 21:00:00,24,-21,-5,1036,NW,8.05,0,0
2010-02-11 22:00:00,19,-20,-5,1037,NW,11.18,0,0
2010-02-11 23:00:00,13,-21,-5,1038,NE,4.02,0,0
2010-02-12 0:00:00,17,-22,-5,1038,NE,9.83,0,0
2010-02-12 1:00:00,22,-22,-6,1038,NE,14.75,0,0
2010-02-12 2:00:00,16,-22,-6,1038,NE,18.77,0,0
2010-02-12 3:00:00,16,-22,-7,1037,NE,22.79,0,0
2010-02-12 4:00:00,11,-23,-8,1037,NW,3.13,0,0
2010-02-12 5:00:00,10,-22,-8,1037,NW,7.15,0,0
2010-02-12 6:00:00,9,-22,-9,1038,NW,11.17,0,0
2010-02-12 7:00:00,11,-23,-9,1038,NW,14.3,0,0
2010-02-12 8:00:00,14,-21,-9,1038,NW,17.43,0,0
2010-02-12 9:00:00,21,-22,-6,1038,NE,4.02,0,0
2010-02-12 10:00:00,26,-22,-5,1037,NE,7.15,0,0
2010-02-12 11:00:00,21,-22,-4,1036,NW,3.13,0,0
2010-02-12 12:00:00,19,-23,-3,1035,cv,3.13,0,0
2010-02-12 13:00:00,13,-23,-2,1034,NW,3.13,0,0
2010-02-12 14:00:00,13,-23,-1,1033,NW,6.26,0,0
2010-02-12 15:00:00,13,-23,-1,1032,cv,1.79,0,0
2010-02-12 16:00:00,13,-23,-1,1032,NE,1.79,0,0
2010-02-12 17:00:00,11,-23,-1,1031,NE,3.58,0,0
2010-02-12 18:00:00,19,-22,-3,1031,NE,5.37,0,0
2010-02-12 19:00:00,22,-21,-4,1032,SE,0.89,0,0
2010-02-12 20:00:00,50,-19,-5,1032,cv,0.89,0,0
2010-02-12 21:00:00,58,-18,-6,1032,cv,1.34,0,0
2010-02-12 22:00:00,60,-16,-8,1032,cv,1.79,0,0
2010-02-12 23:00:00,69,-18,-8,1032,NE,0.89,0,0
2010-02-13 0:00:00,108,-18,-8,1031,NW,3.13,0,0
2010-02-13 1:00:00,51,-18,-11,1031,NW,6.26,0,0
2010-02-13 2:00:00,54,-19,-8,1031,NW,8.05,0,0
2010-02-13 3:00:00,38,-19,-11,1030,NW,11.18,0,0
2010-02-13 4:00:00,27,-19,-10,1030,NW,14.31,0,0
2010-02-13 5:00:00,23,-19,-11,1030,NW,16.1,0,0
2010-02-13 6:00:00,27,-19,-11,1030,NW,19.23,0,0
2010-02-13 7:00:00,28,-19,-11,1030,NW,21.02,0,0
2010-02-13 8:00:00,24,-17,-10,1031,NW,24.15,0,0
2010-02-13 9:00:00,26,-17,-7,1031,cv,0.89,0,0
2010-02-13 10:00:00,23,-18,-5,1031,cv,1.78,0,0
2010-02-13 11:00:00,37,-18,-3,1030,SE,1.79,0,0
2010-02-13 12:00:00,46,-19,0,1029,cv,0.89,0,0
2010-02-13 13:00:00,49,-20,1,1028,SE,1.79,0,0
2010-02-13 14:00:00,53,-20,3,1027,cv,1.79,0,0
2010-02-13 15:00:00,57,-20,3,1026,SE,3.13,0,0
2010-02-13 16:00:00,51,-20,3,1026,SE,7.15,0,0
2010-02-13 17:00:00,64,-20,2,1026,SE,11.17,0,0
2010-02-13 18:00:00,100,-18,0,1026,SE,15.19,0,0
2010-02-13 19:00:00,113,-15,-1,1027,SE,18.32,0,0
2010-02-13 20:00:00,136,-15,0,1027,SE,22.34,0,0
2010-02-13 21:00:00,213,-15,-4,1027,cv,0.89,0,0
2010-02-13 22:00:00,259,-13,-5,1028,cv,1.78,0,0
2010-02-13 23:00:00,267,-13,-6,1028,cv,2.67,0,0
2010-02-14 0:00:00,351,-13,-7,1028,NE,0.89,0,0
2010-02-14 1:00:00,980,-14,-7,1029,cv,0.89,0,0
2010-02-14 2:00:00,0,-14,-5,1029,NW,3.13,0,0
2010-02-14 3:00:00,599,-14,-6,1030,NW,6.26,0,0
2010-02-14 4:00:00,39,-14,-5,1030,NW,10.28,0,0
2010-02-14 5:00:00,7,-17,-3,1030,NW,15.2,0,0
2010-02-14 6:00:00,8,-17,-3,1031,NE,4.02,0,0
2010-02-14 7:00:00,7,-18,-4,1032,NW,4.02,0,0
2010-02-14 8:00:00,7,-20,-3,1033,NW,8.94,0,0
2010-02-14 9:00:00,7,-21,-3,1034,NW,14.75,0,0
2010-02-14 10:00:00,16,-22,-3,1035,NW,20.56,0,0
2010-02-14 11:00:00,19,-22,-3,1035,NE,5.81,0,0
2010-02-14 12:00:00,15,-23,-2,1035,NW,4.92,0,0
2010-02-14 13:00:00,21,-24,-2,1033,NE,4.92,0,0
2010-02-14 14:00:00,18,-23,-2,1033,NE,9.84,0,0
2010-02-14 15:00:00,16,-24,-2,1032,NE,13.86,0,0
2010-02-14 16:00:00,15,-24,-2,1032,NE,17.88,0,0
2010-02-14 17:00:00,16,-23,-2,1032,NE,21.9,0,0
2010-02-14 18:00:00,16,-23,-4,1033,NE,23.69,0,0
2010-02-14 19:00:00,21,-22,-5,1033,cv,0.89,0,0
2010-02-14 20:00:00,36,-23,-5,1035,NW,1.79,0,0
2010-02-14 21:00:00,51,-22,-8,1035,NW,4.92,0,0
2010-02-14 22:00:00,67,-21,-7,1036,NW,8.05,0,0
2010-02-14 23:00:00,46,-22,-8,1036,NW,11.18,0,0
2010-02-15 0:00:00,45,-21,-7,1036,NE,4.02,0,0
2010-02-15 1:00:00,27,-22,-7,1037,NE,8.04,0,0
2010-02-15 2:00:00,24,-22,-7,1036,NE,12.96,0,0
2010-02-15 3:00:00,18,-22,-8,1037,cv,0.89,0,0
2010-02-15 4:00:00,15,-22,-8,1036,cv,1.78,0,0
2010-02-15 5:00:00,17,-22,-9,1036,NE,3.13,0,0
2010-02-15 6:00:00,11,-22,-9,1036,NE,7.15,0,0
2010-02-15 7:00:00,16,-22,-10,1037,NW,4.02,0,0
2010-02-15 8:00:00,16,-21,-9,1037,NW,7.15,0,0
2010-02-15 9:00:00,39,-22,-6,1038,NW,10.28,0,0
2010-02-15 10:00:00,25,-23,-5,1038,NW,12.07,0,0
2010-02-15 11:00:00,17,-23,-4,1037,NW,15.2,0,0
2010-02-15 12:00:00,8,-23,-3,1036,NW,16.99,0,0
2010-02-15 13:00:00,11,-23,-1,1035,NW,18.78,0,0
2010-02-15 14:00:00,14,-23,0,1033,NE,4.02,0,0
2010-02-15 15:00:00,15,-26,0,1032,cv,1.79,0,0
2010-02-15 16:00:00,15,-26,0,1032,cv,2.68,0,0
2010-02-15 17:00:00,13,-26,0,1032,cv,3.57,0,0
2010-02-15 18:00:00,13,-23,-3,1033,SE,1.79,0,0
2010-02-15 19:00:00,26,-22,-4,1033,SE,2.68,0,0
2010-02-15 20:00:00,50,-21,-6,1034,cv,0.89,0,0
2010-02-15 21:00:00,73,-20,-9,1034,NE,0.89,0,0
2010-02-15 22:00:00,96,-20,-8,1034,cv,0.89,0,0
2010-02-15 23:00:00,116,-18,-10,1034,NW,1.79,0,0
2010-02-16 0:00:00,146,-17,-11,1034,NW,4.92,0,0
2010-02-16 1:00:00,113,-19,-10,1034,NW,8.05,0,0
2010-02-16 2:00:00,91,-19,-11,1034,NW,11.18,0,0
2010-02-16 3:00:00,70,-20,-12,1034,NW,12.07,0,0
2010-02-16 4:00:00,65,-18,-12,1033,cv,0.45,0,0
2010-02-16 5:00:00,51,-17,-13,1033,NW,0.89,0,0
2010-02-16 6:00:00,29,-20,-12,1033,NW,4.02,0,0
2010-02-16 7:00:00,30,-20,-12,1033,NW,8.04,0,0
2010-02-16 8:00:00,26,-18,-11,1033,NW,9.83,0,0
2010-02-16 9:00:00,26,-19,-7,1033,NW,12.96,0,0
2010-02-16 10:00:00,24,-20,-4,1032,cv,0.89,0,0
2010-02-16 11:00:00,21,-20,-3,1032,cv,1.78,0,0
2010-02-16 12:00:00,24,-21,-1,1031,NW,1.79,0,0
2010-02-16 13:00:00,39,-21,1,1030,cv,0.89,0,0
2010-02-16 14:00:00,79,-19,2,1028,SE,4.02,0,0
2010-02-16 15:00:00,99,-16,3,1027,SE,8.04,0,0
2010-02-16 16:00:00,118,-15,3,1027,SE,12.06,0,0
2010-02-16 17:00:00,140,-15,1,1026,SE,15.19,0,0
2010-02-16 18:00:00,159,-13,-1,1026,SE,18.32,0,0
2010-02-16 19:00:00,161,-12,-1,1027,SE,20.11,0,0
2010-02-16 20:00:00,167,-12,-3,1027,SE,21,0,0
2010-02-16 21:00:00,178,-12,-5,1026,cv,0.89,0,0
2010-02-16 22:00:00,192,-12,-6,1026,cv,1.78,0,0
2010-02-16 23:00:00,198,-12,-4,1026,NE,0.89,0,0
2010-02-17 0:00:00,207,-13,-6,1025,cv,0.89,0,0
2010-02-17 1:00:00,237,-13,-5,1025,cv,1.78,0,0
2010-02-17 2:00:00,247,-12,-6,1025,NW,3.13,0,0
2010-02-17 3:00:00,227,-12,-5,1025,NW,7.15,0,0
2010-02-17 4:00:00,176,-12,-3,1024,NW,11.17,0,0
2010-02-17 5:00:00,113,-8,-1,1024,NW,19.22,0,0
2010-02-17 6:00:00,46,-15,-1,1025,NW,28.16,0,0
2010-02-17 7:00:00,18,-15,-2,1026,NW,35.31,0,0
2010-02-17 8:00:00,13,-19,-3,1027,NW,42.46,0,0
2010-02-17 9:00:00,22,-22,-2,1028,NW,54.53,0,0
2010-02-17 10:00:00,15,-22,-1,1029,NW,63.47,0,0
2010-02-17 11:00:00,18,-23,-1,1028,NW,74.65,0,0
2010-02-17 12:00:00,18,-25,0,1028,NW,86.72,0,0
2010-02-17 13:00:00,12,-25,1,1027,NW,97.9,0,0
2010-02-17 14:00:00,11,-25,1,1027,NW,107.73,0,0
2010-02-17 15:00:00,11,-26,2,1026,NW,118.91,0,0
2010-02-17 16:00:00,12,-27,1,1026,NW,130.09,0,0
2010-02-17 17:00:00,9,-25,1,1026,NW,139.03,0,0
2010-02-17 18:00:00,9,-22,-3,1026,NE,1.79,0,0
2010-02-17 19:00:00,27,-22,-2,1026,SE,0.89,0,0
2010-02-17 20:00:00,31,-19,-4,1026,SE,2.68,0,0
2010-02-17 21:00:00,39,-18,-4,1027,SE,4.47,0,0
2010-02-17 22:00:00,49,-20,-4,1027,SE,6.26,0,0
2010-02-17 23:00:00,48,-18,-8,1027,SE,9.39,0,0
2010-02-18 0:00:00,50,-19,-6,1027,cv,0.45,0,0
2010-02-18 1:00:00,38,-19,-7,1027,NW,0.89,0,0
2010-02-18 2:00:00,36,-17,-9,1026,NE,0.89,0,0
2010-02-18 3:00:00,41,-18,-9,1026,cv,0.89,0,0
2010-02-18 4:00:00,80,-16,-10,1025,NE,0.89,0,0
2010-02-18 5:00:00,70,-18,-9,1025,NW,0.89,0,0
2010-02-18 6:00:00,74,-18,-11,1026,NE,1.79,0,0
2010-02-18 7:00:00,77,-18,-11,1026,cv,0.89,0,0
2010-02-18 8:00:00,87,-17,-8,1026,cv,1.78,0,0
2010-02-18 9:00:00,107,-18,-4,1027,NW,3.13,0,0
2010-02-18 10:00:00,54,-17,0,1026,cv,0.89,0,0
2010-02-18 11:00:00,36,-21,2,1026,cv,1.78,0,0
2010-02-18 12:00:00,34,-21,3,1024,cv,2.67,0,0
2010-02-18 13:00:00,19,-21,5,1022,NW,5.81,0,0
2010-02-18 14:00:00,26,-21,5,1021,NW,11.62,0,0
2010-02-18 15:00:00,27,-21,6,1021,NW,13.41,0,0
2010-02-18 16:00:00,27,-21,4,1021,SE,5.81,0,0
2010-02-18 17:00:00,29,-21,4,1021,SE,9.83,0,0
2010-02-18 18:00:00,41,-21,3,1021,cv,4.02,0,0
2010-02-18 19:00:00,47,-20,2,1021,SE,4.92,0,0
2010-02-18 20:00:00,115,-20,3,1021,SE,8.94,0,0
2010-02-18 21:00:00,265,-20,2,1021,SE,12.96,0,0
2010-02-18 22:00:00,236,-17,-1,1021,SE,14.75,0,0
2010-02-18 23:00:00,296,-16,-3,1021,cv,0.89,0,0
2010-02-19 0:00:00,159,-15,-5,1020,cv,1.78,0,0
2010-02-19 1:00:00,119,-15,-6,1020,cv,2.67,0,0
2010-02-19 2:00:00,115,-14,-7,1019,cv,3.56,0,0
2010-02-19 3:00:00,168,-15,-8,1019,cv,4.45,0,0
2010-02-19 4:00:00,177,-15,-8,1018,cv,4.9,0,0
2010-02-19 5:00:00,191,-15,-8,1018,cv,5.79,0,0
2010-02-19 6:00:00,185,-15,-9,1018,NW,1.79,0,0
2010-02-19 7:00:00,157,-15,-9,1018,NW,3.58,0,0
2010-02-19 8:00:00,114,-13,-6,1018,NE,0.89,0,0
2010-02-19 9:00:00,117,-14,-2,1018,NE,2.68,0,0
2010-02-19 10:00:00,112,-15,1,1018,NE,4.47,0,0
2010-02-19 11:00:00,107,-17,4,1017,cv,0.89,0,0
2010-02-19 12:00:00,96,-16,7,1017,cv,1.78,0,0
2010-02-19 13:00:00,99,-16,9,1016,SE,4.02,0,0
2010-02-19 14:00:00,82,-17,10,1015,SE,5.81,0,0
2010-02-19 15:00:00,58,-18,11,1014,SE,8.94,0,0
2010-02-19 16:00:00,40,-18,10,1014,cv,3.13,0,0
2010-02-19 17:00:00,45,-18,9,1014,SE,3.13,0,0
2010-02-19 18:00:00,44,-19,7,1014,SE,6.26,0,0
2010-02-19 19:00:00,49,-18,7,1014,SE,10.28,0,0
2010-02-19 20:00:00,65,-16,1,1015,cv,0.89,0,0
2010-02-19 21:00:00,101,-14,-1,1015,cv,1.78,0,0
2010-02-19 22:00:00,146,-13,-2,1015,cv,2.67,0,0
2010-02-19 23:00:00,165,-13,-3,1015,cv,3.56,0,0
2010-02-20 0:00:00,205,-12,-4,1015,cv,4.45,0,0
2010-02-20 1:00:00,191,-14,-1,1015,cv,5.34,0,0
2010-02-20 2:00:00,204,-14,-3,1015,NW,0.89,0,0
2010-02-20 3:00:00,190,-12,-5,1014,NW,1.78,0,0
2010-02-20 4:00:00,174,-12,-6,1014,NW,3.57,0,0
2010-02-20 5:00:00,144,-12,-6,1014,NW,5.36,0,0
2010-02-20 6:00:00,120,-12,-7,1014,SE,0.89,0,0
2010-02-20 7:00:00,122,-13,-8,1014,NW,1.79,0,0
2010-02-20 8:00:00,152,-11,-6,1014,cv,0.89,0,0
2010-02-20 9:00:00,158,-12,0,1015,NE,1.79,0,0
2010-02-20 10:00:00,178,-12,3,1014,SE,1.79,0,0
2010-02-20 11:00:00,184,-11,5,1014,SE,3.58,0,0
2010-02-20 12:00:00,184,-10,7,1013,SE,5.37,0,0
2010-02-20 13:00:00,185,-9,8,1012,SE,8.5,0,0
2010-02-20 14:00:00,175,-9,9,1011,SE,11.63,0,0
2010-02-20 15:00:00,165,-8,9,1010,SE,14.76,0,0
2010-02-20 16:00:00,150,-8,9,1011,cv,0.89,0,0
2010-02-20 17:00:00,163,-8,8,1010,cv,1.78,0,0
2010-02-20 18:00:00,172,-8,7,1010,NW,3.13,0,0
2010-02-20 19:00:00,184,-8,5,1011,NW,4.92,0,0
2010-02-20 20:00:00,178,-9,2,1011,NE,1.79,0,0
2010-02-20 21:00:00,211,-7,-1,1011,SE,0.89,0,0
2010-02-20 22:00:00,213,-8,-2,1012,cv,0.45,0,0
2010-02-20 23:00:00,282,-8,-2,1011,cv,1.34,0,0
2010-02-21 0:00:00,261,-7,-2,1011,cv,2.23,0,0
2010-02-21 1:00:00,215,-6,-1,1011,cv,2.68,0,0
